

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 15 18:40:31 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   227  0415  3470               	retlw	112	;'p'
   228  0416  3400               	retlw	0
   229  0417                     STR_2:
   230  0417  3453               	retlw	83	;'S'
   231  0418  3465               	retlw	101	;'e'
   232  0419  3472               	retlw	114	;'r'
   233  041A  3476               	retlw	118	;'v'
   234  041B  3469               	retlw	105	;'i'
   235  041C  3463               	retlw	99	;'c'
   236  041D  3465               	retlw	101	;'e'
   237  041E  3420               	retlw	32	;' '
   238  041F  3452               	retlw	82	;'R'
   239  0420  346F               	retlw	111	;'o'
   240  0421  3475               	retlw	117	;'u'
   241  0422  3474               	retlw	116	;'t'
   242  0423  3469               	retlw	105	;'i'
   243  0424  346E               	retlw	110	;'n'
   244  0425  3465               	retlw	101	;'e'
   245  0426  3400               	retlw	0
   246  0427                     STR_1:
   247  0427  3445               	retlw	69	;'E'
   248  0428  346E               	retlw	110	;'n'
   249  0429  3474               	retlw	116	;'t'
   250  042A  3465               	retlw	101	;'e'
   251  042B  3472               	retlw	114	;'r'
   252  042C  3420               	retlw	32	;' '
   253  042D  3449               	retlw	73	;'I'
   254  042E  346E               	retlw	110	;'n'
   255  042F  3474               	retlw	116	;'t'
   256  0430  3465               	retlw	101	;'e'
   257  0431  3472               	retlw	114	;'r'
   258  0432  3472               	retlw	114	;'r'
   259  0433  3475               	retlw	117	;'u'
   260  0434  3470               	retlw	112	;'p'
   261  0435  3474               	retlw	116	;'t'
   262  0436  3400               	retlw	0
   263  0437                     STR_4:
   264  0437  344E               	retlw	78	;'N'
   265  0438  3475               	retlw	117	;'u'
   266  0439  346D               	retlw	109	;'m'
   267  043A  3462               	retlw	98	;'b'
   268  043B  3465               	retlw	101	;'e'
   269  043C  3472               	retlw	114	;'r'
   270  043D  343A               	retlw	58	;':'
   271  043E  3420               	retlw	32	;' '
   272  043F  3400               	retlw	0
   273                           
   274                           	psect	cinit
   275  0015                     start_initialization:	
   276                           ; #config settings
   277                           
   278  0015                     __initialization:
   279                           
   280                           ; Clear objects allocated to BANK0
   281  0015  1283               	bcf	3,5	;RP0=0, select bank0
   282  0016  1303               	bcf	3,6	;RP1=0, select bank0
   283  0017  01BA               	clrf	__pbssBANK0& (0+127)
   284  0018  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   285  0019  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   286  001A  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   287  001B  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   288  001C  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   289  001D                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  001D                     __end_of__initialization:
   293  001D  0183               	clrf	3
   294  001E  120A  118A  2821   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  003A                     __pbssBANK0:
   298  003A                     _number:
   299  003A                     	ds	2
   300  003C                     _ch4:
   301  003C                     	ds	1
   302  003D                     _ch3:
   303  003D                     	ds	1
   304  003E                     _ch2:
   305  003E                     	ds	1
   306  003F                     _ch1:
   307  003F                     	ds	1
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_Lcd_SetBit:
   312  0070                     ?_Lcd_Cmd:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_Lcd_Start:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_Lcd_Print_Char:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_Lcd_Print_String:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_ISR_example:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?i1_Lcd_SetBit:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ??i1_Lcd_SetBit:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?i1_Lcd_Cmd:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?i1_Lcd_Print_Char:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?i1_Lcd_Print_String:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_Lcd_Clear:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     i1Lcd_SetBit@data_bit:	
   349                           ; 2 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	1
   354  0071                     ??i1_Lcd_Cmd:
   355  0071                     ??i1_Lcd_Print_Char:	
   356                           ; 1 bytes @ 0x1
   357                           
   358                           
   359                           ; 1 bytes @ 0x1
   360  0071                     	ds	1
   361  0072                     i1Lcd_Print_Char@Lower_Nibble:
   362                           
   363                           ; 1 bytes @ 0x2
   364  0072                     	ds	1
   365  0073                     i1Lcd_Cmd@a:
   366  0073                     i1Lcd_Print_Char@Upper_Nibble:	
   367                           ; 1 bytes @ 0x3
   368                           
   369                           
   370                           ; 1 bytes @ 0x3
   371  0073                     	ds	1
   372  0074                     ??_Lcd_Clear:
   373  0074                     ?i1_Lcd_Set_Cursor:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0074                     i1Lcd_Set_Cursor@b:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     i1Lcd_Print_Char@data:	
   380                           ; 1 bytes @ 0x4
   381                           
   382                           
   383                           ; 1 bytes @ 0x4
   384  0074                     	ds	1
   385  0075                     ??i1_Lcd_Set_Cursor:
   386  0075                     i1Lcd_Print_Char@i:	
   387                           ; 1 bytes @ 0x5
   388                           
   389                           
   390                           ; 2 bytes @ 0x5
   391  0075                     	ds	2
   392  0077                     i1Lcd_Set_Cursor@a:
   393  0077                     i1Lcd_Print_Char@i_114:	
   394                           ; 1 bytes @ 0x7
   395                           
   396                           
   397                           ; 2 bytes @ 0x7
   398  0077                     	ds	1
   399  0078                     i1Lcd_Set_Cursor@z:
   400                           
   401                           ; 1 bytes @ 0x8
   402  0078                     	ds	1
   403  0079                     ??i1_Lcd_Print_String:
   404  0079                     i1Lcd_Set_Cursor@y:	
   405                           ; 1 bytes @ 0x9
   406                           
   407  0079                     i1Lcd_Print_String@a:	
   408                           ; 1 bytes @ 0x9
   409                           
   410                           
   411                           ; 1 bytes @ 0x9
   412  0079                     	ds	1
   413  007A                     i1Lcd_Set_Cursor@temp:
   414  007A                     i1Lcd_Print_String@i:	
   415                           ; 1 bytes @ 0xA
   416                           
   417                           
   418                           ; 2 bytes @ 0xA
   419  007A                     	ds	2
   420                           
   421                           	psect	cstackBANK0
   422  0020                     __pcstackBANK0:
   423  0020                     ??_ISR_example:
   424                           
   425                           ; 1 bytes @ 0x0
   426  0020                     	ds	7
   427  0027                     ??_Lcd_SetBit:
   428  0027                     ?___awdiv:	
   429                           ; 1 bytes @ 0x7
   430                           
   431  0027                     Lcd_SetBit@data_bit:	
   432                           ; 2 bytes @ 0x7
   433                           
   434  0027                     ___awdiv@divisor:	
   435                           ; 1 bytes @ 0x7
   436                           
   437                           
   438                           ; 2 bytes @ 0x7
   439  0027                     	ds	1
   440  0028                     ??_Lcd_Cmd:
   441  0028                     ??_Lcd_Print_Char:	
   442                           ; 1 bytes @ 0x8
   443                           
   444                           
   445                           ; 1 bytes @ 0x8
   446  0028                     	ds	1
   447  0029                     Lcd_Print_Char@Lower_Nibble:
   448  0029                     ___awdiv@dividend:	
   449                           ; 1 bytes @ 0x9
   450                           
   451                           
   452                           ; 2 bytes @ 0x9
   453  0029                     	ds	1
   454  002A                     Lcd_Cmd@a:
   455  002A                     Lcd_Print_Char@Upper_Nibble:	
   456                           ; 1 bytes @ 0xA
   457                           
   458                           
   459                           ; 1 bytes @ 0xA
   460  002A                     	ds	1
   461  002B                     ?_Lcd_Set_Cursor:
   462  002B                     ??_Lcd_Start:	
   463                           ; 1 bytes @ 0xB
   464                           
   465  002B                     ??___awdiv:	
   466                           ; 1 bytes @ 0xB
   467                           
   468  002B                     Lcd_Set_Cursor@b:	
   469                           ; 1 bytes @ 0xB
   470                           
   471  002B                     Lcd_Print_Char@data:	
   472                           ; 1 bytes @ 0xB
   473                           
   474                           
   475                           ; 1 bytes @ 0xB
   476  002B                     	ds	1
   477  002C                     ??_Lcd_Set_Cursor:
   478  002C                     ___awdiv@counter:	
   479                           ; 1 bytes @ 0xC
   480                           
   481  002C                     Lcd_Print_Char@i:	
   482                           ; 1 bytes @ 0xC
   483                           
   484                           
   485                           ; 2 bytes @ 0xC
   486  002C                     	ds	1
   487  002D                     ___awdiv@sign:
   488                           
   489                           ; 1 bytes @ 0xD
   490  002D                     	ds	1
   491  002E                     Lcd_Set_Cursor@a:
   492  002E                     Lcd_Print_Char@i_114:	
   493                           ; 1 bytes @ 0xE
   494                           
   495  002E                     ___awdiv@quotient:	
   496                           ; 2 bytes @ 0xE
   497                           
   498                           
   499                           ; 2 bytes @ 0xE
   500  002E                     	ds	1
   501  002F                     Lcd_Set_Cursor@z:
   502                           
   503                           ; 1 bytes @ 0xF
   504  002F                     	ds	1
   505  0030                     ??_Lcd_Print_String:
   506  0030                     ?___awmod:	
   507                           ; 1 bytes @ 0x10
   508                           
   509  0030                     Lcd_Set_Cursor@y:	
   510                           ; 2 bytes @ 0x10
   511                           
   512  0030                     Lcd_Print_String@i:	
   513                           ; 1 bytes @ 0x10
   514                           
   515  0030                     ___awmod@divisor:	
   516                           ; 2 bytes @ 0x10
   517                           
   518                           
   519                           ; 2 bytes @ 0x10
   520  0030                     	ds	1
   521  0031                     Lcd_Set_Cursor@temp:
   522                           
   523                           ; 1 bytes @ 0x11
   524  0031                     	ds	1
   525  0032                     Lcd_Print_String@a:
   526  0032                     ___awmod@dividend:	
   527                           ; 1 bytes @ 0x12
   528                           
   529                           
   530                           ; 2 bytes @ 0x12
   531  0032                     	ds	2
   532  0034                     ??___awmod:
   533                           
   534                           ; 1 bytes @ 0x14
   535  0034                     	ds	1
   536  0035                     ___awmod@counter:
   537                           
   538                           ; 1 bytes @ 0x15
   539  0035                     	ds	1
   540  0036                     ___awmod@sign:
   541                           
   542                           ; 1 bytes @ 0x16
   543  0036                     	ds	1
   544  0037                     ??_main:
   545                           
   546                           ; 1 bytes @ 0x17
   547  0037                     	ds	3
   548                           
   549                           	psect	maintext
   550  0021                     __pmaintext:	
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 32 in file "main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B00/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       3       0       0       0
   573 ;;      Totals:         0       3       0       0       0
   574 ;;Total ram usage:        3 bytes
   575 ;; Hardware stack levels required when called:    7
   576 ;; This function calls:
   577 ;;		_Lcd_Print_Char
   578 ;;		_Lcd_Print_String
   579 ;;		_Lcd_Set_Cursor
   580 ;;		_Lcd_Start
   581 ;;		___awdiv
   582 ;;		___awmod
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _main
   590  0021                     _main:
   591  0021                     l1307:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595                           
   596                           ;main.c: 33:     TRISD = 0x00;
   597  0021  1683               	bsf	3,5	;RP0=1, select bank1
   598  0022  1303               	bcf	3,6	;RP1=0, select bank1
   599  0023  0188               	clrf	8	;volatile
   600  0024                     l1309:
   601                           
   602                           ;main.c: 34:     TRISBbits.TRISB0 = 1;
   603  0024  1406               	bsf	6,0	;volatile
   604                           
   605                           ;main.c: 36:     OPTION_REG = 0b00000000;
   606  0025  0181               	clrf	1	;volatile
   607  0026                     l1311:
   608                           
   609                           ;main.c: 37:     INTCONbits.GIE = 1;
   610  0026  178B               	bsf	11,7	;volatile
   611  0027                     l1313:
   612                           
   613                           ;main.c: 38:     INTCONbits.PEIE = 1;
   614  0027  170B               	bsf	11,6	;volatile
   615  0028                     l1315:
   616                           
   617                           ;main.c: 39:     INTCONbits.INTE = 1;
   618  0028  160B               	bsf	11,4	;volatile
   619  0029                     l1317:
   620                           
   621                           ;main.c: 41:     Lcd_Start();
   622  0029  120A  118A  228C  120A  118A  	fcall	_Lcd_Start
   623  002E                     l1319:
   624                           
   625                           ;main.c: 44:         ch1 = (number/1000)%10;
   626  002E  300A               	movlw	10
   627  002F  1283               	bcf	3,5	;RP0=0, select bank0
   628  0030  1303               	bcf	3,6	;RP1=0, select bank0
   629  0031  00B0               	movwf	___awmod@divisor
   630  0032  3000               	movlw	0
   631  0033  00B1               	movwf	___awmod@divisor+1
   632  0034  30E8               	movlw	232
   633  0035  00A7               	movwf	___awdiv@divisor
   634  0036  3003               	movlw	3
   635  0037  00A8               	movwf	___awdiv@divisor+1
   636  0038  083B               	movf	_number+1,w
   637  0039  00AA               	movwf	___awdiv@dividend+1
   638  003A  083A               	movf	_number,w
   639  003B  00A9               	movwf	___awdiv@dividend
   640  003C  120A  118A  2106  120A  118A  	fcall	___awdiv
   641  0041  1283               	bcf	3,5	;RP0=0, select bank0
   642  0042  1303               	bcf	3,6	;RP1=0, select bank0
   643  0043  0828               	movf	?___awdiv+1,w
   644  0044  00B3               	movwf	___awmod@dividend+1
   645  0045  0827               	movf	?___awdiv,w
   646  0046  00B2               	movwf	___awmod@dividend
   647  0047  120A  118A  2231  120A  118A  	fcall	___awmod
   648  004C  1283               	bcf	3,5	;RP0=0, select bank0
   649  004D  1303               	bcf	3,6	;RP1=0, select bank0
   650  004E  0830               	movf	?___awmod,w
   651  004F  00B7               	movwf	??_main
   652  0050  0837               	movf	??_main,w
   653  0051  00BF               	movwf	_ch1
   654  0052                     l1321:
   655                           
   656                           ;main.c: 45:         ch2 = (number/100)%10;
   657  0052  300A               	movlw	10
   658  0053  00B0               	movwf	___awmod@divisor
   659  0054  3000               	movlw	0
   660  0055  00B1               	movwf	___awmod@divisor+1
   661  0056  3064               	movlw	100
   662  0057  00A7               	movwf	___awdiv@divisor
   663  0058  3000               	movlw	0
   664  0059  00A8               	movwf	___awdiv@divisor+1
   665  005A  083B               	movf	_number+1,w
   666  005B  00AA               	movwf	___awdiv@dividend+1
   667  005C  083A               	movf	_number,w
   668  005D  00A9               	movwf	___awdiv@dividend
   669  005E  120A  118A  2106  120A  118A  	fcall	___awdiv
   670  0063  1283               	bcf	3,5	;RP0=0, select bank0
   671  0064  1303               	bcf	3,6	;RP1=0, select bank0
   672  0065  0828               	movf	?___awdiv+1,w
   673  0066  00B3               	movwf	___awmod@dividend+1
   674  0067  0827               	movf	?___awdiv,w
   675  0068  00B2               	movwf	___awmod@dividend
   676  0069  120A  118A  2231  120A  118A  	fcall	___awmod
   677  006E  1283               	bcf	3,5	;RP0=0, select bank0
   678  006F  1303               	bcf	3,6	;RP1=0, select bank0
   679  0070  0830               	movf	?___awmod,w
   680  0071  00B7               	movwf	??_main
   681  0072  0837               	movf	??_main,w
   682  0073  00BE               	movwf	_ch2
   683  0074                     l1323:
   684                           
   685                           ;main.c: 46:         ch3 = (number/10)%10;
   686  0074  300A               	movlw	10
   687  0075  00B0               	movwf	___awmod@divisor
   688  0076  3000               	movlw	0
   689  0077  00B1               	movwf	___awmod@divisor+1
   690  0078  300A               	movlw	10
   691  0079  00A7               	movwf	___awdiv@divisor
   692  007A  3000               	movlw	0
   693  007B  00A8               	movwf	___awdiv@divisor+1
   694  007C  083B               	movf	_number+1,w
   695  007D  00AA               	movwf	___awdiv@dividend+1
   696  007E  083A               	movf	_number,w
   697  007F  00A9               	movwf	___awdiv@dividend
   698  0080  120A  118A  2106  120A  118A  	fcall	___awdiv
   699  0085  1283               	bcf	3,5	;RP0=0, select bank0
   700  0086  1303               	bcf	3,6	;RP1=0, select bank0
   701  0087  0828               	movf	?___awdiv+1,w
   702  0088  00B3               	movwf	___awmod@dividend+1
   703  0089  0827               	movf	?___awdiv,w
   704  008A  00B2               	movwf	___awmod@dividend
   705  008B  120A  118A  2231  120A  118A  	fcall	___awmod
   706  0090  1283               	bcf	3,5	;RP0=0, select bank0
   707  0091  1303               	bcf	3,6	;RP1=0, select bank0
   708  0092  0830               	movf	?___awmod,w
   709  0093  00B7               	movwf	??_main
   710  0094  0837               	movf	??_main,w
   711  0095  00BD               	movwf	_ch3
   712  0096                     l1325:
   713                           
   714                           ;main.c: 47:         ch4 = (number/1)%10;
   715  0096  300A               	movlw	10
   716  0097  00B0               	movwf	___awmod@divisor
   717  0098  3000               	movlw	0
   718  0099  00B1               	movwf	___awmod@divisor+1
   719  009A  083B               	movf	_number+1,w
   720  009B  00B3               	movwf	___awmod@dividend+1
   721  009C  083A               	movf	_number,w
   722  009D  00B2               	movwf	___awmod@dividend
   723  009E  120A  118A  2231  120A  118A  	fcall	___awmod
   724  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   725  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   726  00A5  0830               	movf	?___awmod,w
   727  00A6  00B7               	movwf	??_main
   728  00A7  0837               	movf	??_main,w
   729  00A8  00BC               	movwf	_ch4
   730  00A9                     l1327:
   731                           
   732                           ;main.c: 49:         Lcd_Set_Cursor(2,1);
   733  00A9  01AB               	clrf	Lcd_Set_Cursor@b
