

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 10 17:14:27 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  0007                     	;# 
   129  0008                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0088                     	;# 
   161  0089                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0094                     	;# 
   169  0098                     	;# 
   170  0099                     	;# 
   171  009C                     	;# 
   172  009D                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	strings
   183  03AC                     __pstrings:
   184  03AC                     stringtab:
   185  03AC                     __stringtab:
   186                           
   187                           ;	String table - string pointers are 1 byte each
   188  03AC  1BFF               	btfsc	btemp+1,7
   189  03AD  2BB6               	ljmp	stringcode
   190  03AE  1383               	bcf	3,7
   191  03AF  187F               	btfsc	btemp+1,0
   192  03B0  1783               	bsf	3,7
   193  03B1  0800               	movf	0,w
   194  03B2  0A84               	incf	4,f
   195  03B3  1903               	skipnz
   196  03B4  0AFF               	incf	btemp+1,f
   197  03B5  0008               	return
   198  03B6                     stringcode:
   199  03B6                     stringdir:
   200  03B6  3003               	movlw	high stringdir
   201  03B7  008A               	movwf	10
   202  03B8  0804               	movf	4,w
   203  03B9  0A84               	incf	4,f
   204  03BA  0782               	addwf	2,f
   205  03BB                     __stringbase:
   206  03BB  3400               	retlw	0
   207  03BC                     __end_of__stringtab:
   208  03BC                     _dpowers:
   209  03BC  3401               	retlw	1
   210  03BD  3400               	retlw	0
   211  03BE  340A               	retlw	10
   212  03BF  3400               	retlw	0
   213  03C0  3464               	retlw	100
   214  03C1  3400               	retlw	0
   215  03C2  34E8               	retlw	232
   216  03C3  3403               	retlw	3
   217  03C4  3410               	retlw	16
   218  03C5  3427               	retlw	39
   219  03C6                     __end_of_dpowers:
   220  0007                     _PORTCbits	set	7
   221  0006                     _PORTB	set	6
   222  000B                     _INTCONbits	set	11
   223  0001                     _TMR0	set	1
   224  005A                     _TMR0IF	set	90
   225  0043                     _RD3	set	67
   226  0042                     _RD2	set	66
   227  0047                     _RD7	set	71
   228  0046                     _RD6	set	70
   229  0045                     _RD5	set	69
   230  0044                     _RD4	set	68
   231  0087                     _TRISCbits	set	135
   232  0086                     _TRISB	set	134
   233  0081                     _OPTION_REG	set	129
   234  0088                     _TRISD	set	136
   235  03C6                     STR_3:
   236  03C6  344D               	retlw	77	;'M'
   237  03C7  3469               	retlw	105	;'i'
   238  03C8  346C               	retlw	108	;'l'
   239  03C9  3469               	retlw	105	;'i'
   240  03CA  3453               	retlw	83	;'S'
   241  03CB  3465               	retlw	101	;'e'
   242  03CC  3463               	retlw	99	;'c'
   243  03CD  346F               	retlw	111	;'o'
   244  03CE  346E               	retlw	110	;'n'
   245  03CF  3464               	retlw	100	;'d'
   246  03D0  3473               	retlw	115	;'s'
   247  03D1  3400               	retlw	0
   248  03D2                     STR_2:
   249  03D2  3444               	retlw	68	;'D'
   250  03D3  3465               	retlw	101	;'e'
   251  03D4  346C               	retlw	108	;'l'
   252  03D5  3461               	retlw	97	;'a'
   253  03D6  3479               	retlw	121	;'y'
   254  03D7  343A               	retlw	58	;':'
   255  03D8  3420               	retlw	32	;' '
   256  03D9  3400               	retlw	0
   257  03DA                     STR_1:
   258  03DA  3425               	retlw	37	;'%'
   259  03DB  3464               	retlw	100	;'d'
   260  03DC  3400               	retlw	0
   261                           
   262                           	psect	cinit
   263  000F                     start_initialization:	
   264                           ; #config settings
   265                           
   266  000F                     __initialization:
   267                           
   268                           ; Clear objects allocated to BANK0
   269  000F  1383               	bcf	3,7	;select IRP bank0
   270  0010  3020               	movlw	low __pbssBANK0
   271  0011  0084               	movwf	4
   272  0012  303D               	movlw	low (__pbssBANK0+29)
   273  0013  120A  118A  2470  120A  118A  	fcall	clear_ram0
   274  0018                     end_of_initialization:	
   275                           ;End of C runtime variable initialization code
   276                           
   277  0018                     __end_of__initialization:
   278  0018  0183               	clrf	3
   279  0019  120A  118A  2906   	ljmp	_main	;jump to C main() function
   280                           
   281                           	psect	bssBANK0
   282  0020                     __pbssBANK0:
   283  0020                     _time:
   284  0020                     	ds	2
   285  0022                     _timer_delay_count:
   286  0022                     	ds	2
   287  0024                     _flag:
   288  0024                     	ds	1
   289  0025                     _count_delay:
   290  0025                     	ds	1
   291  0026                     _buffer:
   292  0026                     	ds	20
   293  003A                     _get_input_for_delay:
   294  003A                     	ds	2
   295  003C                     _i:
   296  003C                     	ds	1
   297                           
   298                           	psect	clrtext
   299  0470                     clear_ram0:	
   300                           ;	Called with FSR containing the base address, and
   301                           ;	W with the last address+1
   302                           
   303  0470  0064               	clrwdt	;clear the watchdog before getting into this loop
   304  0471                     clrloop0:
   305  0471  0180               	clrf	0	;clear RAM location pointed to by FSR
   306  0472  0A84               	incf	4,f	;increment pointer
   307  0473  0604               	xorwf	4,w	;XOR with final address
   308  0474  1903               	btfsc	3,2	;have we reached the end yet?
   309  0475  3400               	retlw	0	;all done for this memory range, return
   310  0476  0604               	xorwf	4,w	;XOR again to restore value
   311  0477  2C71               	goto	clrloop0	;do the next byte
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_Lcd_SetBit:
   316  0070                     ?_Lcd_Cmd:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_Lcd_Start:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_Lcd_Print_Char:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_timer_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_timer_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_Lcd_Clear:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 2 bytes @ 0x0
   339  0070                     	ds	3
   340  0073                     ??_Lcd_SetBit:
   341  0073                     ?___wmul:	
   342                           ; 1 bytes @ 0x3
   343                           
   344  0073                     ?___lwdiv:	
   345                           ; 2 bytes @ 0x3
   346                           
   347  0073                     Lcd_SetBit@data_bit:	
   348                           ; 2 bytes @ 0x3
   349                           
   350  0073                     ___wmul@multiplier:	
   351                           ; 1 bytes @ 0x3
   352                           
   353  0073                     ___lwdiv@divisor:	
   354                           ; 2 bytes @ 0x3
   355                           
   356                           
   357                           ; 2 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     ??_Lcd_Cmd:
   360  0074                     ??_Lcd_Print_Char:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 1 bytes @ 0x4
   365  0074                     	ds	1
   366  0075                     ?_Lcd_Print_String:
   367  0075                     Lcd_Print_String@a:	
   368                           ; 1 bytes @ 0x5
   369                           
   370  0075                     ___wmul@multiplicand:	
   371                           ; 2 bytes @ 0x5
   372                           
   373  0075                     ___lwdiv@dividend:	
   374                           ; 2 bytes @ 0x5
   375                           
   376                           
   377                           ; 2 bytes @ 0x5
   378  0075                     	ds	1
   379  0076                     Lcd_Cmd@a:
   380                           
   381                           ; 1 bytes @ 0x6
   382  0076                     	ds	1
   383  0077                     ??_Lcd_Clear:
   384  0077                     ?_Lcd_Set_Cursor:	
   385                           ; 1 bytes @ 0x7
   386                           
   387  0077                     ??_Lcd_Start:	
   388                           ; 1 bytes @ 0x7
   389                           
   390  0077                     ??_Lcd_Print_String:	
   391                           ; 1 bytes @ 0x7
   392                           
   393  0077                     ??___wmul:	
   394                           ; 1 bytes @ 0x7
   395                           
   396  0077                     ??___lwdiv:	
   397                           ; 1 bytes @ 0x7
   398                           
   399  0077                     Lcd_Set_Cursor@b:	
   400                           ; 1 bytes @ 0x7
   401                           
   402  0077                     ___wmul@product:	
   403                           ; 1 bytes @ 0x7
   404                           
   405                           
   406                           ; 2 bytes @ 0x7
   407  0077                     	ds	1
   408  0078                     ??_Lcd_Set_Cursor:
   409  0078                     ___lwdiv@quotient:	
   410                           ; 1 bytes @ 0x8
   411                           
   412                           
   413                           ; 2 bytes @ 0x8
   414  0078                     	ds	2
   415  007A                     ___lwdiv@counter:
   416                           
   417                           ; 1 bytes @ 0xA
   418  007A                     	ds	1
   419                           
   420                           	psect	cstackBANK0
   421  003D                     __pcstackBANK0:
   422  003D                     ?___lwmod:
   423  003D                     Lcd_Set_Cursor@a:	
   424                           ; 2 bytes @ 0x0
   425                           
   426  003D                     Lcd_Print_Char@Lower_Nibble:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  003D                     ___lwmod@divisor:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 2 bytes @ 0x0
   434  003D                     	ds	1
   435  003E                     Lcd_Set_Cursor@z:
   436  003E                     Lcd_Print_Char@Upper_Nibble:	
   437                           ; 1 bytes @ 0x1
   438                           
   439                           
   440                           ; 1 bytes @ 0x1
   441  003E                     	ds	1
   442  003F                     Lcd_Set_Cursor@y:
   443  003F                     Lcd_Print_Char@data:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  003F                     ___lwmod@dividend:	
   447                           ; 1 bytes @ 0x2
   448                           
   449                           
   450                           ; 2 bytes @ 0x2
   451  003F                     	ds	1
   452  0040                     Lcd_Set_Cursor@temp:
   453  0040                     Lcd_Print_Char@i:	
   454                           ; 1 bytes @ 0x3
   455                           
   456                           
   457                           ; 2 bytes @ 0x3
   458  0040                     	ds	1
   459  0041                     ??___lwmod:
   460                           
   461                           ; 1 bytes @ 0x4
   462  0041                     	ds	1
   463  0042                     ___lwmod@counter:
   464  0042                     Lcd_Print_Char@i_144:	
   465                           ; 1 bytes @ 0x5
   466                           
   467                           
   468                           ; 2 bytes @ 0x5
   469  0042                     	ds	1
   470  0043                     ?_sprintf:
   471  0043                     sprintf@f:	
   472                           ; 2 bytes @ 0x6
   473                           
   474                           
   475                           ; 1 bytes @ 0x6
   476  0043                     	ds	1
   477  0044                     Lcd_Print_String@i:
   478                           
   479                           ; 2 bytes @ 0x7
   480  0044                     	ds	2
   481  0046                     ??_sprintf:
   482                           
   483                           ; 1 bytes @ 0x9
   484  0046                     	ds	3
   485  0049                     sprintf@ap:
   486                           
   487                           ; 1 bytes @ 0xC
   488  0049                     	ds	1
   489  004A                     sprintf@flag:
   490                           
   491                           ; 1 bytes @ 0xD
   492  004A                     	ds	1
   493  004B                     sprintf@prec:
   494                           
   495                           ; 1 bytes @ 0xE
   496  004B                     	ds	1
   497  004C                     sprintf@val:
   498                           
   499                           ; 2 bytes @ 0xF
   500  004C                     	ds	2
   501  004E                     sprintf@sp:
   502                           
   503                           ; 1 bytes @ 0x11
   504  004E                     	ds	1
   505  004F                     sprintf@c:
   506                           
   507                           ; 1 bytes @ 0x12
   508  004F                     	ds	1
   509  0050                     ??_main:
   510                           
   511                           ; 1 bytes @ 0x13
   512  0050                     	ds	2
   513                           
   514                           	psect	maintext
   515  0106                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 43 in file "16F_TIMER_main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       2       0       0       0
   538 ;;      Totals:         0       2       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels required when called:    4
   541 ;; This function calls:
   542 ;;		_Lcd_Clear
   543 ;;		_Lcd_Print_String
   544 ;;		_Lcd_Set_Cursor
   545 ;;		_Lcd_Start
   546 ;;		___wmul
   547 ;;		_sprintf
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553                           
   554                           ;psect for function _main
   555  0106                     _main:
   556  0106                     l1329:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   559                           
   560  0106  1683               	bsf	3,5	;RP0=1, select bank1
   561  0107  1303               	bcf	3,6	;RP1=0, select bank1
   562  0108  0188               	clrf	8	;volatile
   563  0109                     l1331:
   564  0109  120A  118A  2291  120A  118A  	fcall	_Lcd_Start
   565  010E                     l1333:
   566  010E  3005               	movlw	5
   567  010F  1683               	bsf	3,5	;RP0=1, select bank1
   568  0110  1303               	bcf	3,6	;RP1=0, select bank1
   569  0111  0081               	movwf	1	;volatile
   570  0112                     l1335:
   571  0112  3064               	movlw	100
   572  0113  1283               	bcf	3,5	;RP0=0, select bank0
   573  0114  1303               	bcf	3,6	;RP1=0, select bank0
   574  0115  0081               	movwf	1	;volatile
   575  0116                     l1337:
   576  0116  168B               	bsf	11,5	;volatile
   577  0117                     l1339:
   578  0117  178B               	bsf	11,7	;volatile
   579  0118                     l1341:
   580  0118  170B               	bsf	11,6	;volatile
   581  0119                     l1343:
   582  0119  1683               	bsf	3,5	;RP0=1, select bank1
   583  011A  1303               	bcf	3,6	;RP1=0, select bank1
   584  011B  0186               	clrf	6	;volatile
   585  011C                     l1345:
   586  011C  1283               	bcf	3,5	;RP0=0, select bank0
   587  011D  1303               	bcf	3,6	;RP1=0, select bank0
   588  011E  0186               	clrf	6	;volatile
   589  011F                     l1347:
   590  011F  1683               	bsf	3,5	;RP0=1, select bank1
   591  0120  1303               	bcf	3,6	;RP1=0, select bank1
   592  0121  1707               	bsf	7,6	;volatile
   593  0122                     l1349:
   594  0122  1787               	bsf	7,7	;volatile
   595  0123                     l1351:
   596  0123  1283               	bcf	3,5	;RP0=0, select bank0
   597  0124  1303               	bcf	3,6	;RP1=0, select bank0
   598  0125  01A2               	clrf	_timer_delay_count
   599  0126  01A3               	clrf	_timer_delay_count+1
   600  0127                     l1353:
   601  0127  1B07               	btfsc	7,6	;volatile
   602  0128  292A               	goto	u891
   603  0129  292B               	goto	u890
   604  012A                     u891:
   605  012A  2938               	goto	l1361
   606  012B                     u890:
   607  012B                     l1355:
   608  012B  0824               	movf	_flag,w
   609  012C  1D03               	btfss	3,2
   610  012D  292F               	goto	u901
   611  012E  2930               	goto	u900
   612  012F                     u901:
   613  012F  2938               	goto	l1361
   614  0130                     u900:
   615  0130                     l1357:
   616  0130  3001               	movlw	1
   617  0131  07BA               	addwf	_get_input_for_delay,f
   618  0132  1803               	skipnc
   619  0133  0ABB               	incf	_get_input_for_delay+1,f
   620  0134  3000               	movlw	0
   621  0135  07BB               	addwf	_get_input_for_delay+1,f
   622  0136                     l1359:
   623  0136  01A4               	clrf	_flag
   624  0137  0AA4               	incf	_flag,f
   625  0138                     l1361:
   626  0138  083B               	movf	_get_input_for_delay+1,w
   627  0139  00F4               	movwf	___wmul@multiplier+1
   628  013A  083A               	movf	_get_input_for_delay,w
   629  013B  00F3               	movwf	___wmul@multiplier
   630  013C  30F4               	movlw	244
   631  013D  00F5               	movwf	___wmul@multiplicand
   632  013E  3001               	movlw	1
   633  013F  00F6               	movwf	___wmul@multiplicand+1
   634  0140  120A  118A  23DD  120A  118A  	fcall	___wmul
   635  0145  0874               	movf	?___wmul+1,w
   636  0146  1283               	bcf	3,5	;RP0=0, select bank0
   637  0147  1303               	bcf	3,6	;RP1=0, select bank0
   638  0148  00A1               	movwf	_time+1
   639  0149  0873               	movf	?___wmul,w
   640  014A  00A0               	movwf	_time
   641  014B                     l1363:
   642  014B  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   643  014C  00D0               	movwf	??_main
   644  014D  0850               	movf	??_main,w
   645  014E  00C3               	movwf	sprintf@f
   646  014F  0821               	movf	_time+1,w
   647  0150  00C5               	movwf	?_sprintf+2
   648  0151  0820               	movf	_time,w
   649  0152  00C4               	movwf	?_sprintf+1
   650  0153  3026               	movlw	(low (_buffer| 0))& (0+255)
   651  0154  120A  118A  201C  120A  118A  	fcall	_sprintf
   652  0159                     l1365:
   653  0159  01F7               	clrf	Lcd_Set_Cursor@b
   654  015A  0AF7               	incf	Lcd_Set_Cursor@b,f
   655  015B  3001               	movlw	1
   656  015C  120A  118A  2239  120A  118A  	fcall	_Lcd_Set_Cursor
   657  0161                     l1367:
   658  0161  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   659  0162  00F5               	movwf	Lcd_Print_String@a
   660  0163  3080               	movlw	128
   661  0164  00F6               	movwf	Lcd_Print_String@a+1
   662  0165  120A  118A  22E6  120A  118A  	fcall	_Lcd_Print_String
   663  016A                     l1369:
   664  016A  01F7               	clrf	Lcd_Set_Cursor@b
   665  016B  0AF7               	incf	Lcd_Set_Cursor@b,f
   666  016C  3002               	movlw	2
   667  016D  120A  118A  2239  120A  118A  	fcall	_Lcd_Set_Cursor
   668  0172                     l1371:
   669  0172  3026               	movlw	(low (_buffer| 0))& (0+255)
   670  0173  00F5               	movwf	Lcd_Print_String@a
   671  0174  3000               	movlw	0
   672  0175  00F6               	movwf	Lcd_Print_String@a+1
   673  0176  120A  118A  22E6  120A  118A  	fcall	_Lcd_Print_String
   674  017B                     l1373:
   675  017B  3006               	movlw	6
   676  017C  1283               	bcf	3,5	;RP0=0, select bank0
   677  017D  1303               	bcf	3,6	;RP1=0, select bank0
   678  017E  00D0               	movwf	??_main
   679  017F  0850               	movf	??_main,w
   680  0180  00F7               	movwf	Lcd_Set_Cursor@b
   681  0181  3002               	movlw	2
   682  0182  120A  118A  2239  120A  118A  	fcall	_Lcd_Set_Cursor
   683  0187                     l1375:
   684  0187  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   685  0188  00F5               	movwf	Lcd_Print_String@a
   686  0189  3080               	movlw	128
   687  018A  00F6               	movwf	Lcd_Print_String@a+1
   688  018B  120A  118A  22E6  120A  118A  	fcall	_Lcd_Print_String
   689  0190                     l1377:
   690  0190  1283               	bcf	3,5	;RP0=0, select bank0
   691  0191  1303               	bcf	3,6	;RP1=0, select bank0
   692  0192  1F07               	btfss	7,6	;volatile
   693  0193  2995               	goto	u911
   694  0194  2996               	goto	u910
   695  0195                     u911:
   696  0195  29B9               	goto	l1391
   697  0196                     u910:
   698  0196                     l1379:
   699  0196  01A4               	clrf	_flag
   700  0197  29B9               	goto	l1391
   701  0198                     l1381:
   702  0198  3001               	movlw	1
   703  0199  00D0               	movwf	??_main
   704  019A  0A3C               	incf	_i,w
   705  019B  299E               	goto	u924
   706  019C                     u925:
   707  019C  1003               	clrc
   708  019D  0DD0               	rlf	??_main,f
   709  019E                     u924:
   710  019E  3EFF               	addlw	-1
   711  019F  1D03               	skipz
   712  01A0  299C               	goto	u925
   713  01A1  0850               	movf	??_main,w
   714  01A2  0086               	movwf	6	;volatile
   715  01A3                     l1383:
   716  01A3  0825               	movf	_count_delay,w
   717  01A4  00D0               	movwf	??_main
   718  01A5  01D1               	clrf	??_main+1
   719  01A6  083B               	movf	_get_input_for_delay+1,w
   720  01A7  0651               	xorwf	??_main+1,w
   721  01A8  1D03               	skipz
   722  01A9  29AC               	goto	u935
   723  01AA  083A               	movf	_get_input_for_delay,w
   724  01AB  0650               	xorwf	??_main,w
   725  01AC                     u935:
   726  01AC  1D03               	skipz
   727  01AD  29AF               	goto	u931
   728  01AE  29B0               	goto	u930
   729  01AF                     u931:
   730  01AF  29B5               	goto	l1389
   731  01B0                     u930:
   732  01B0                     l1385:
   733  01B0  3001               	movlw	1
   734  01B1  00D0               	movwf	??_main
   735  01B2  0850               	movf	??_main,w
   736  01B3  07BC               	addwf	_i,f
   737  01B4                     l1387:
   738  01B4  01A5               	clrf	_count_delay
   739  01B5                     l1389:
   740  01B5  3002               	movlw	2
